Query url: https://graph.facebook.com/v2.3/msnbc/posts?access_token=EAACEdEose0cBAPkXZAuUK7Xu3ZBPTH2y2ZBBkpmQRGTk9NV8YlWtZAUDDNTYSLdL0mfZBWkwCalPTW71pcSets4jZCwbMyQ1vDlXb76pSI3waRkZBSaHBamqhZAodXQPoUPItscLpP5gqYdpxZARgRkrZCT1vmN4Egm4DlAZCjbW6wHCwZDZD
----------------Post:----------------
id:273864989376427_1558992360787455
Donald J. Trump was rushed off stage by Secret Service on Saturday night after an apparent disturbance in the crowd during a rally in Reno, Nevada.
More: http://nbcnews.to/2fnM4Nr
--------------Comments:--------------
1 | Joe Smooth | 403 | 1558992360787455_1558995084120516 | Trump I thought u were about that life? Talking tough all this time but being rush away from danger. All u got is ur mouth buddy! vote Hillary
2 | Ganesh K. Nathan | 281 | 1558992360787455_1558994354120589 | This is what happens when Trump & GOP turned a peaceful & civil election process into a violent & confrontational one.They are just getting a taste of their own medicine but they will never learn
3 | Jane Ann Baker | 150 | 1558992360787455_1558999564120068 | It was clearly a staged event and he came back on  stage without a ruffle in his feathers. He would have had to change his pants if it had been anything but planned.
4 | Raja Wahid | 63 | 1558992360787455_1558995007453857 | That's the great way to get more media coverage than Hillary Clinton with only three days left in the campaign/election. But he shouldn't get that much coverage on the basis of his today's stunt but he may get RealDonald JTrump
5 | Matt Leeds | 54 | 1558992360787455_1559003320786359 | This is one scared little pathetic baby... He just showed the entire country what his true colors are when he's faced with danger. It shows that he's nothing but a coward... He truly is a #Whineylittlebitch #BlueFalcon
6 | Benjamin James | 39 | 1558992360787455_1559000620786629 | This is only to to get attention. One of Donald J. Trump's media set up. Another way for Donald J. Trump to work the gullible media, just the same way they jumped all over the FBI stunt. Another stunt. Political stunt!!
7 | Kim Hashimoto | 56 | 1558992360787455_1558995977453760 | Hope he doesn't come back on stage EVER again !!! GOOD RIDDANCE Racist !!!
8 | Susan Jardine | 16 | 1558992360787455_1559002140786477 | So I just watched MSNBC to see how they're covering this story. Of course you're blaming the violence on Trump supporters. Need I remind you of the Project Veritas videos we've all seen? Scott Foval? Bob Creamer? Zulema Rodriguez who all admitted to either hiring people or they themselves inciting violence at Trump rallies? Most of us who are wise enough to pay attention know the truth.
9 | Pam Renee | 122 | 1558992360787455_1558993044120720 | He ran like a scared little biotch... bwhahahahah
10 | Debbie Fromer | 8 | 1558992360787455_1559008357452522 | So this stupid thing happens, and right away I have to look at another picture of this creep in my newsfeed. Enough already with this sleazebag.
11 | Franklin Larnza | 11 | 1558992360787455_1558998117453546 | I will sum this up in a few words. If Hillary by some miracle gets elected, how about all you Hillary followers go to the families of the men that Hillary left to die in Benghazi....look them in the eyes and tell them that you voted for the woman that left their loved ones to die after they repeatedly called for help.
12 | Thomas Williams | 6 | 1558992360787455_1559005894119435 | Do you liberals ever take responsibility? This was a set up? Yet if it had been Clinton then you still would have blamed Trump! The one thing the left and right have in common is we don't trust the other.
13 | Brendi Archuleta | 6 | 1558992360787455_1559007377452620 | I love how he just stands there like an idiot and tries to see what's going on. Just another example of how he doesn't know what he's doing.
14 | Jacquelyn M Collier | 6 | 1558992360787455_1559008814119143 | I looked staged, hus face was blank and he watched I t play out for way too long before they rushed him off the stage.But I'm sure they will find a way to blame Hillary Clinton. ...my life depends on my vote.IM WITH HER HILLARY HILLARY HILLARY HILLARY HILLARY HILLARY HILLARY HILLARY 100%
15 | Annmarie Richardson | 2 | 1558992360787455_1559015014118523 | He talks about every nationality and woman , disabled , veterans  than when some one had enough of his insults and wants to show him its enough and has to run in hide . He needs to shut up and either drop out or take that chance if he is president
16 | Deborah Moses | 8 | 1558992360787455_1559009167452441 | They probably staged it to take media time away from Katy Perry and Hillary. This is a guy who used to pretend to be his PR person and call up reporters to give them tips on him. Timing is suspicious.
